Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1900,M,M,M,M,M,M,M,M,M,M,M,M,M
1901,M,M,M,M,M,M,M,M,M,M,M,M,M
1902,M,M,M,M,M,M,M,M,M,M,M,M,M
1903,M,M,M,M,M,M,M,M,M,M,M,M,M
1904,M,M,M,M,M,M,M,M,M,M,M,M,M
1905,M,M,M,M,M,M,M,M,M,M,M,M,M
1906,M,M,M,M,M,M,M,M,M,M,M,M,M
1907,M,M,M,M,M,M,M,M,M,M,M,M,M
1908,M,M,M,M,M,M,M,M,M,M,M,M,M
1909,M,M,M,M,M,M,M,M,M,M,M,M,M
1910,M,M,M,M,M,M,M,M,M,M,M,M,M
1911,M,M,M,M,M,M,M,M,M,M,M,M,M
1912,M,M,M,M,M,M,M,M,M,M,M,M,M
1913,M,M,M,M,M,M,M,M,M,M,M,M,M
1914,M,M,M,M,M,M,M,M,M,M,M,M,M
1915,M,M,M,M,M,M,M,M,M,M,M,M,M
1916,M,M,M,M,M,M,M,M,M,M,M,M,M
1917,M,M,M,M,M,M,M,M,M,M,M,M,M
1918,M,M,M,M,M,M,M,M,M,M,M,M,M
1919,M,M,M,M,M,M,M,M,M,M,M,M,M
1920,M,M,M,M,M,M,M,M,M,M,M,M,M
1921,M,M,M,M,M,M,M,M,M,M,M,M,M
1922,M,M,M,M,M,M,M,M,M,M,M,M,M
1923,M,M,M,M,M,M,M,M,M,M,M,M,M
1924,M,M,M,M,M,M,M,M,M,M,M,M,M
1925,M,M,M,M,M,M,M,M,M,M,M,M,M
1926,M,M,M,M,M,M,M,M,M,M,M,M,M
1927,M,M,M,M,M,M,M,M,M,M,M,M,M
1928,M,M,M,M,M,M,M,M,M,M,M,M,M
1929,M,M,M,M,M,M,M,M,M,M,M,M,M
1930,M,M,M,M,M,M,M,M,M,M,M,M,M
1931,M,M,M,M,M,M,M,M,M,M,M,M,M
1932,M,M,M,M,M,M,M,M,M,M,M,M,M
1933,M,M,M,M,M,M,M,M,M,M,M,M,M
1934,M,M,M,M,M,M,M,M,M,M,M,M,M
1935,M,M,M,M,M,M,M,M,M,M,M,M,M
1936,M,M,M,M,M,M,M,M,M,M,M,M,M
1937,M,M,M,M,M,M,M,M,M,M,M,M,M
1938,M,M,M,M,M,M,M,M,M,M,M,M,M
1939,M,M,M,M,M,M,M,M,M,M,M,M,M
1940,M,M,M,M,M,M,M,M,M,M,M,M,M
1941,M,M,M,M,M,M,M,M,M,M,M,M,M
1942,M,M,M,M,M,M,M,M,M,M,M,M,M
1943,M,M,M,M,M,M,M,M,M,M,M,M,M
1944,M,M,M,M,M,M,M,M,M,M,M,M,M
1945,M,M,M,M,M,M,M,M,M,M,M,M,M
1946,M,M,M,M,M,M,M,M,M,M,M,M,M
1947,M,M,M,M,M,M,M,M,M,M,M,M,M
1948,M,M,M,M,M,M,M,M,M,M,M,M,M
1949,M,M,M,M,M,M,M,M,M,M,M,M,M
1950,M,M,M,M,M,M,M,M,M,M,M,M,M
1951,M,M,M,M,M,M,M,M,M,M,M,M,M
1952,M,M,M,M,M,M,M,M,M,M,M,M,M
1953,M,M,M,M,M,M,M,M,M,M,M,M,M
1954,M,M,M,M,M,M,M,M,M,M,M,M,M
1955,M,M,M,M,M,M,M,M,M,M,M,M,M
1956,M,M,M,M,M,M,M,M,M,M,M,M,M
1957,M,M,M,M,M,M,M,M,M,M,M,M,M
1958,M,M,M,M,M,M,M,M,M,M,M,M,M
1959,M,M,M,M,M,M,M,M,M,M,M,M,M
1960,M,M,M,M,M,M,M,M,M,M,M,M,M
1961,M,M,M,M,M,M,M,M,M,M,M,M,M
1962,M,M,M,M,M,M,M,M,M,M,M,M,M
1963,M,M,M,M,M,M,M,M,M,M,M,M,M
1964,M,M,M,M,M,M,M,M,M,M,M,M,M
1965,M,M,M,M,M,M,M,M,M,M,M,M,M
1966,M,M,M,M,M,M,M,M,M,M,M,M,M
1967,M,M,M,M,M,M,M,M,M,M,M,M,M
1968,M,M,M,M,M,M,M,M,M,M,M,M,M
1969,M,M,M,M,M,M,M,M,M,M,M,M,M
1970,M,M,M,M,M,M,M,M,M,M,M,M,M
1971,M,M,M,M,M,M,M,M,M,M,M,M,M
1972,M,M,M,M,M,M,M,M,M,M,M,M,M
1973,M,M,M,M,M,M,M,M,M,M,M,M,M
1974,M,M,M,M,M,M,M,M,M,M,M,M,M
1975,M,M,M,M,M,M,M,M,M,M,M,M,M
1976,M,M,M,M,M,M,M,M,M,M,M,M,M
1977,M,M,M,M,M,M,M,M,M,M,M,M,M
1978,M,M,M,M,M,M,M,M,M,M,M,M,M
1979,M,M,M,M,M,M,M,M,M,M,M,M,M
1980,M,M,M,M,M,M,M,M,M,M,M,M,M
1981,M,M,M,M,M,M,M,M,M,M,M,M,M
1982,M,M,M,M,M,M,M,M,M,M,M,M,M
1983,M,M,M,M,M,M,M,M,M,M,M,M,M
1984,M,M,M,M,M,M,M,M,M,M,M,M,M
1985,M,M,M,M,M,M,M,M,M,M,M,M,M
1986,M,M,M,M,M,M,M,M,M,M,M,M,M
1987,M,M,M,M,M,M,M,M,M,M,M,M,M
1988,M,M,M,M,M,M,M,M,M,M,M,M,M
1989,M,M,M,M,M,M,M,M,M,M,M,M,M
1990,M,M,M,M,M,M,M,M,M,M,M,M,M
1991,M,M,M,M,M,M,M,M,M,M,M,M,M
